Line 0:
    Cell 182: MISSING
    Cell 183: 000001
    Cell 184: MISSING
    Cell 185: MISSING
    Cell 186: 010000
    Cell 187: MISSING
    Cell 188: MISSING
    Cell 189: 001010
    Cell 190: 000001
    Cell 191: MISSING
    Cell 192: 000100
    Cell 193: MISSING
    Cell 194: MISSING
    Cell 195: 000010
Line 10:
    Cell 196: 001000
    Cell 197: 000100
    Cell 198: 000010
    Cell 199: MISSING
    Cell 200: MISSING
    Cell 201: 000010
    Cell 202: MISSING
    Cell 203: 000010
    Cell 204: MISSING
    Cell 205: 000001
    Cell 206: 001000
    Cell 207: 010001
    Cell 208: 001000
    Cell 209: 100010
    Cell 210: 010000
    Cell 211: 100010
    Cell 212: MISSING
    Cell 213: 000100
Line 11:
    Cell 214: 000100
    Cell 215: MISSING
    Cell 216: 010000
    Cell 217: 011000
    Cell 218: MISSING
    Cell 219: 010000
    Cell 220: 100000
    Cell 221: 000100
    Cell 222: MISSING
    Cell 223: MISSING
Line 12:
    Cell 224: 000001
    Cell 225: MISSING
    Cell 226: 011001
    Cell 227: 000001
    Cell 228: MISSING
    Cell 229: MISSING
    Cell 230: 000010
    Cell 231: MISSING
    Cell 232: MISSING
    Cell 233: 001000
    Cell 234: 000011
    Cell 235: 000110
    Cell 236: 001000
    Cell 237: 000001
    Cell 238: MISSING
    Cell 239: MISSING
    Cell 240: 000010
Line 13:
    Cell 241: 010000
    Cell 242: 100000
    Cell 243: MISSING
    Cell 244: MISSING
    Cell 245: 100000
    Cell 246: 010000
    Cell 247: MISSING
    Cell 248: MISSING
    Cell 249: 000001
    Cell 250: MISSING
    Cell 251: 000010
    Cell 252: MISSING
    Cell 253: 010000
    Cell 254: 000001
    Cell 255: MISSING
    Cell 256: 100100
    Cell 257: MISSING
    Cell 258: 000011
    Cell 259: MISSING
    Cell 260: 000110
    Cell 261: MISSING
    Cell 262: 001000
    Cell 263: MISSING
    Cell 264: 000010
    Cell 265: 000011
    Cell 266: MISSING
    Cell 267: 000001
    Cell 268: 000001
    Cell 269: 100000
    Cell 270: 010010
Line 14:
    Cell 271: 000110
    Cell 272: MISSING
    Cell 273: MISSING
    Cell 274: 000010
    Cell 275: MISSING
    Cell 276: MISSING
    Cell 277: 101000
    Cell 278: MISSING
    Cell 279: 000011
Line 15:
    Cell 280: 001000
    Cell 281: 001010
    Cell 282: 000100
    Cell 283: MISSING
    Cell 284: 100000
    Cell 285: MISSING
    Cell 286: MISSING
    Cell 287: 010000
    Cell 288: MISSING
    Cell 289: MISSING
    Cell 290: 000100
Line 16:
    Cell 291: 000001
    Cell 292: MISSING
    Cell 293: MISSING
    Cell 294: 100000
    Cell 295: 000010
    Cell 296: 010010
    Cell 297: 000010
    Cell 298: 000100
    Cell 299: MISSING
    Cell 300: MISSING
    Cell 301: 000110
    Cell 302: MISSING
    Cell 303: 100000
    Cell 304: 000010
    Cell 305: MISSING
    Cell 306: 100001
    Cell 307: MISSING
    Cell 308: MISSING
    Cell 309: 100000
    Cell 310: MISSING
    Cell 311: 010000
    Cell 312: MISSING
Line 17:
    Cell 313: 010000
    Cell 314: MISSING
    Cell 315: MISSING
    Cell 316: 000001
    Cell 317: 010000
    Cell 318: 000010
    Cell 319: MISSING
    Cell 320: MISSING
    Cell 321: 000100
    Cell 322: MISSING
    Cell 323: MISSING
    Cell 324: 000001
    Cell 325: MISSING
    Cell 326: MISSING
    Cell 327: 010000
    Cell 328: MISSING
    Cell 329: MISSING
    Cell 330: 000010
    Cell 331: 000011
    Cell 332: MISSING
    Cell 333: MISSING
    Cell 334: 011000
    Cell 335: MISSING
    Cell 336: MISSING
    Cell 337: 100000
    Cell 338: 001000
    Cell 339: 001000
Line 18:
    Cell 340: 000010
    Cell 341: 100110
    Cell 342: 010000
    Cell 343: MISSING
    Cell 344: MISSING
    Cell 345: 000010
    Cell 346: 000110
    Cell 347: 100000
    Cell 348: 001010
    Cell 349: MISSING
    Cell 350: MISSING
    Cell 351: 010000
    Cell 352: MISSING
    Cell 353: 100000
    Cell 354: 000100
    Cell 355: MISSING
    Cell 356: 000010
    Cell 357: 100000
Line 19:
    Cell 358: 000010
    Cell 359: 000110
    Cell 360: 100000
    Cell 361: MISSING
    Cell 362: MISSING
    Cell 363: 000001
    Cell 364: MISSING
    Cell 365: MISSING
    Cell 366: 101000
    Cell 367: MISSING
    Cell 368: MISSING
    Cell 369: 000010
    Cell 370: 000011
    Cell 371: 000010
    Cell 372: 000001
    Cell 373: 001000
    Cell 374: 000010
    Cell 375: MISSING
    Cell 376: MISSING
    Cell 377: 010000
Line 20:
    Cell 378: 000100
    Cell 379: 011000
    Cell 380: 110000
    Cell 381: 100000
    Cell 382: MISSING
    Cell 383: MISSING
    Cell 384: 000001
    Cell 385: 000001
    Cell 386: 000010
    Cell 387: MISSING
    Cell 388: MISSING
    Cell 389: 000010
    Cell 390: MISSING
    Cell 391: MISSING
    Cell 392: 000001
    Cell 393: MISSING
    Cell 394: MISSING
    Cell 395: 100000
Line 21:
    Cell 396: 000100
    Cell 397: MISSING
    Cell 398: MISSING
    Cell 399: 010000
    Cell 400: MISSING
    Cell 401: MISSING
    Cell 402: 100000
    Cell 403: 001010
    Cell 404: MISSING
    Cell 405: MISSING
    Cell 406: 100000
    Cell 407: 100010
    Cell 408: 010000
    Cell 409: 000100
    Cell 410: MISSING
    Cell 411: MISSING
    Cell 412: 000010
    Cell 413: 010000
    Cell 414: MISSING
    Cell 415: MISSING
    Cell 416: 011000
    Cell 417: MISSING
    Cell 418: MISSING
    Cell 419: 100000
    Cell 420: 011000
    Cell 421: 011000
Line 22:
    Cell 422: 000011
    Cell 423: MISSING
    Cell 424: MISSING
    Cell 425: 101000
    Cell 426: 011000
    Cell 427: MISSING
    Cell 428: MISSING
    Cell 429: 001000
    Cell 430: 000100
    Cell 431: MISSING
    Cell 432: MISSING
    Cell 433: 000100
    Cell 434: MISSING
    Cell 435: 001011
Line 23:
    Cell 436: 110000
    Cell 437: MISSING
    Cell 438: 001000
    Cell 439: 011000
    Cell 440: MISSING
    Cell 441: MISSING
    Cell 442: 010000
    Cell 443: 000100
    Cell 444: MISSING
    Cell 445: MISSING
    Cell 446: 000010
    Cell 447: 010000
    Cell 448: MISSING
    Cell 449: MISSING
    Cell 450: 010010
    Cell 451: 000010
    Cell 452: MISSING
    Cell 453: 010001
    Cell 454: MISSING
    Cell 455: MISSING
    Cell 456: 000100
    Cell 457: MISSING
    Cell 458: MISSING
    Cell 459: 110000
    Cell 460: 101000
Line 24:
    Cell 461: 100000
    Cell 462: MISSING
    Cell 463: 000010
    Cell 464: 010001
    Cell 465: 010000
    Cell 466: 010001
    Cell 467: 001100
    Cell 468: 010000
    Cell 469: 000001
    Cell 470: MISSING
    Cell 471: MISSING
    Cell 472: 000010
    Cell 473: MISSING
    Cell 474: 000100
    Cell 475: 000001
    Cell 476: MISSING
    Cell 477: MISSING
    Cell 478: 011000
    Cell 479: MISSING
    Cell 480: MISSING
    Cell 481: 000100
    Cell 482: 000100
    Cell 483: MISSING
    Cell 484: MISSING
    Cell 485: 100000
    Cell 486: 100000
Line 25:
    Cell 487: 110000
    Cell 488: 010000
    Cell 489: MISSING
    Cell 490: MISSING
    Cell 491: 000100
    Cell 492: 000001
    Cell 493: 000011
    Cell 494: 000001
    Cell 495: 000001
    Cell 496: 000001
    Cell 497: 110010
    Cell 498: MISSING
    Cell 499: MISSING
    Cell 500: 000011
    Cell 501: MISSING
    Cell 502: MISSING
    Cell 503: 000010
    Cell 504: 000001
    Cell 505: 010100
    Cell 506: 000010
    Cell 507: 001000
    Cell 508: 000011
Line 26:
    Cell 509: 100000
    Cell 510: MISSING
    Cell 511: MISSING
    Cell 512: 010000
    Cell 513: 011001
    Cell 514: 010010
    Cell 515: MISSING
    Cell 516: 010010
    Cell 517: MISSING
    Cell 518: 000010
    Cell 519: MISSING
    Cell 520: MISSING
    Cell 521: 000010
    Cell 522: MISSING
    Cell 523: 100000
    Cell 524: MISSING
    Cell 525: MISSING
    Cell 526: 000011
    Cell 527: 000010
    Cell 528: 100000
    Cell 529: 000001
Line 27:
    Cell 530: 000001
    Cell 531: 010000
    Cell 532: MISSING
    Cell 533: 000011
    Cell 534: 001000
    Cell 535: MISSING
    Cell 536: MISSING
    Cell 537: 000010
    Cell 538: 010000
    Cell 539: 001001
    Cell 540: 001000
    Cell 541: 000001
    Cell 542: 010010
    Cell 543: 011000
    Cell 544: MISSING
    Cell 545: MISSING
    Cell 546: 001000
    Cell 547: 000010
    Cell 548: 001000
Line 28:
    Cell 549: 100000
    Cell 550: 000100
    Cell 551: 010000
    Cell 552: MISSING
    Cell 553: MISSING
    Cell 554: 000010
    Cell 555: 000100
    Cell 556: 000100
    Cell 557: 000001
    Cell 558: 010010
    Cell 559: 011100
    Cell 560: 100110
    Cell 561: 000100
    Cell 562: 101010
    Cell 563: 000100
    Cell 564: 000100
    Cell 565: 110000
    Cell 566: 010010
    Cell 567: 001000
    Cell 568: 100010
    Cell 569: 000010
    Cell 570: 001001
    Cell 571: MISSING
    Cell 572: 011011
    Cell 573: 010101
    Cell 574: 000001
    Cell 575: 100000
